event_date,max_temperature,avg_hourly_temperature,min_temperature,max_humidex,min_windchill,max_relative_humidity,avg_hourly_relative_humidity,max_wind_speed,avg_wind_speed,precipitation_volume,lightning_count,thunder_count,visibility_reduction,max_air_pressure,min_air_pressure,avg_cloud_cover_8,Node_Capacity,Release_Decision
2024-01-04,18.604648377493046,19.43062020688281,-17.15438005788116,33.244540479753375,-8.135710027439593,63.10837385014438,96.50942408961768,59.75237014781603,56.004223570625946,119.6667414163275,18,0,0.6516817152744437,1001.1465999960241,927.4304618958595,6.959325720427093,75.0,0
2024-01-16,7.738403386470303,-3.6727646616673226,9.075278013550768,28.85799516744053,-4.3661329565901426,84.69799503434545,79.6471660913806,32.644918052193894,49.29909433622004,142.78126925079664,36,4,1.3009041217015533,1015.1735558477912,927.217518241584,5.045008904817265,75.0,0
2024-08-16,14.890175947473386,4.114950895726008,-12.494651790797455,49.302881920247685,-0.20094373238069063,99.67303043068037,88.48411961706366,113.54032667841112,23.114226324379054,134.8774725983358,39,5,0.6925089375264037,950.0268862576931,903.9464226922578,2.7552568824381574,75.0,0
2024-06-16,-2.1750569929794428,13.425863039973006,-11.177268168586835,29.11819552495489,-7.029317454145582,62.110266028527086,83.93837933201466,65.57282432746254,48.81334352973145,138.00906162531095,45,3,3.1158499798700374,975.7463898120461,945.491964191584,1.33461535071232,75.0,0
2024-10-06,24.892939756447223,17.016135511913365,12.840893015326982,47.76476930342811,-18.693021471277266,98.75738684991961,91.5679604428975,82.55725836978692,32.133865689532485,147.9006429254326,46,2,2.122448652727607,1019.7427260480014,919.9349611323788,0.20088318804267047,75.0,0
2024-11-15,23.381671899565212,-8.418140881782596,14.219390159224034,25.613869814492148,-28.885972468075863,85.54299112391097,87.99001114438371,24.32817136034099,12.910948844856573,125.56974174851659,17,4,3.7616264390049086,1017.5344703872854,910.9666918218111,4.799700906309521,75.0,0
2024-02-06,39.014835367504915,17.33087489422577,-13.18044042360468,38.38923184853061,-8.910924770888084,86.50219326669131,53.699741127769194,96.31255405167178,16.546487209808145,126.06619446452159,32,9,2.210885219269394,967.7584630764256,928.0282831886173,5.354660618392387,75.0,0
2024-03-08,32.67004114091328,-6.818769868150616,8.077776845307216,31.297647270415034,-22.091165455255002,74.6636594656524,59.85603824974177,86.37135205395643,59.45463914897821,4.15550004230687,21,6,3.176978708636211,975.5006729819374,917.2995244194203,2.778804131930647,53.809228832227234,0
2024-10-11,7.427462235753854,17.294756792823847,-18.476928914761054,45.17335693660273,-29.203166516801033,76.21368319117211,64.99829028434353,12.913178434956892,17.63785238483334,130.03887567255885,9,7,0.5666953063837139,971.7874287182416,949.7816105287774,7.797111874001921,75.0,0
2024-09-08,9.216812474230494,0.7851300675766915,-0.21312293641090552,43.02258956350668,-9.586372672687963,60.19112406238571,95.77824767070291,74.62049547148706,37.38024756986487,75.20310963273614,16,3,3.1284068111038503,1013.3536193607533,920.8914680941715,6.1732769870496345,75.0,0
2024-03-07,12.53966599273981,19.895319056022753,-19.433726714370778,38.75603226737006,-20.825146972464122,92.92659552147828,64.23119940420919,28.84405268240457,36.054263958608146,10.347266778027226,36,8,0.5601163007759252,986.5132380704409,908.3600603380422,2.702873949892525,34.65104192342994,0
2024-11-15,21.194635396515576,17.38515968638346,-17.466936903204648,27.108427296715917,-3.4882135089033994,62.180808929779545,56.70278097914682,89.68345507280792,26.973561518773185,95.00641409103636,43,2,3.75421624617292,1005.3214553409179,933.4426882182929,6.104606746688323,75.0,0
2024-07-27,-3.3706750492351913,20.718263039894403,17.95721935773355,41.276975764576584,-15.83191318098216,77.5127453372246,68.37889245977907,83.14376935085896,51.26726850724127,48.819616112350886,19,9,3.700894909823195,993.2815270303194,942.7431988928208,0.976350055323298,73.21157549831024,0
2024-04-07,-5.6748600632942985,17.801736223338935,-16.730145097780426,39.60334001972335,-22.777959398780407,69.68625391337045,82.89746162014922,20.74930605239267,43.179701402861006,75.19554585657397,35,4,0.15432422055664885,993.70141972293,935.7082408750546,5.898489739075249,75.0,0
2024-04-01,13.133763632847076,16.713707695520206,0.3249617175025099,26.953753193191694,-2.5933677053799653,83.6083925160204,71.82875054610864,73.08105395180759,22.058594058641773,47.83266670476632,7,2,2.803627488280486,963.8958631757699,910.203458472498,2.2870246983935703,75.0,0
2024-05-11,21.705396703527626,10.276957063728496,18.618067297772754,40.846903996840034,-9.04857772325991,94.59950710058492,69.6946696302901,104.80846445727124,16.214849532723484,23.881398337868298,5,6,2.8429352884469288,964.7746558449351,911.7167860760367,6.137209359725644,69.52816064472485,0
2024-01-29,-3.293045719964851,25.81219893497108,-2.8756641286163687,49.73781024969453,-27.52454061384117,93.36764270946055,86.92090047667733,102.12102904798,54.35424428712236,81.48684353284814,25,6,4.8902162868053,985.9523716507917,937.9095822018729,2.5907054761850548,75.0,0
2024-08-11,1.6286040678833025,19.031369570962504,-4.810220076676059,27.908431448518748,-25.966885506149165,75.16914786003836,82.49146273699888,55.7946079919965,44.34890174545121,73.7486193266638,20,2,1.547489581787921,956.3421938274936,922.94580919642,3.6383158176123267,75.0,0
2024-08-14,15.864804701974165,24.038044261475214,4.553793714756149,39.36681522650611,-1.503439516706484,85.53490144960755,59.278559047808955,111.53560828769844,44.729424447242,135.29566530905385,40,1,0.981642417396957,980.0491461231502,911.2310775112638,3.672040059645176,75.0,0
2024-03-11,15.093271015677049,18.26997527641959,-13.560774085846802,42.128950762122145,-10.574923335671233,64.66483602906804,96.01848671221563,71.97777962557085,16.192361121279376,128.51448095882802,8,6,0.5035990424409881,985.5855063337025,914.6428083736192,2.2689631109252346,75.0,0
2024-12-04,18.11179143486706,-5.353955715032823,-17.794563804211077,39.884486602201115,-20.965464173591467,62.069938064107745,79.3569654830502,43.0053449977965,30.971155821687283,98.2471600902776,21,7,4.14873605948743,994.8193987228537,946.9834772023269,3.0130189135114245,75.0,0
2024-04-16,19.217319191566236,-5.68398918732286,7.51477552963995,26.53510283691483,-27.52544509860573,74.68530146757377,73.64849853625205,32.775110774941126,16.524534789802257,141.1667123914968,13,2,3.931143994881797,958.7335310612241,912.1915540259741,6.897713620984879,75.0,0
2024-06-11,6.327119158962816,3.2919706618202937,-12.605308259604286,21.428067543658113,-22.6835910794768,80.36101478453604,95.21347887082433,30.44313493993221,11.673809215933623,71.7013918557789,32,0,1.8612288360191926,1021.1112308992158,919.4228645990323,6.2547120691592335,75.0,0
2024-01-25,21.22868037619815,0.06292060813731126,-10.18422582342632,32.24270203028426,-17.53859473567333,63.82147484625005,92.1450489465361,19.976202728833663,42.05810261476012,139.9797542974115,2,8,2.538733416516329,957.2854772149149,901.2884665625451,7.949634674011729,75.0,0
2024-02-11,35.39221262448837,26.72724147687545,-2.7195546170202833,40.19675729468448,-9.625618804324754,90.30588280949341,95.99744221918941,15.260715284948907,28.0422219058141,99.34636367816104,20,4,1.3979309763846566,1010.5895789302299,942.4925448380945,0.9309505275196921,75.0,0
2024-07-06,35.74990596578427,25.36832924270849,7.166215765636474,37.338115029992814,-25.976874842395343,99.19720303838281,62.705774686888354,18.73431770518068,40.58976677715846,107.4010239991004,5,8,1.2204637875507156,977.8063720220254,918.8733341467424,6.637760135998907,75.0,0
2024-07-17,33.68863479053818,-5.036696964448417,9.878689426839337,35.64314810563818,-5.805124395978115,89.27396187524685,58.41504593824469,21.23361904400621,13.249503241680342,100.84417527394605,23,6,0.9740666029472856,957.1624117722657,903.4282083685931,6.348989389354442,75.0,0
2024-01-03,25.76444922189614,-4.243437366827392,-7.538320839673127,48.7303819565347,-29.041061715726794,85.52507238741266,68.29361523239675,81.80605480384622,55.67751017937632,147.44496555308558,19,3,0.9483351293364324,957.0545166518593,943.4021992204168,1.504600594173347,75.0,0
2024-12-09,7.954891255127836,2.731016949604661,1.6725430249957451,30.416231774323418,-27.73395699875303,67.64256284499812,82.39030459512014,103.86923503906701,32.13774440337338,107.30130589562249,8,7,3.958010069651948,973.0490835462416,946.6572902040643,0.7288020346408555,75.0,0
2024-09-06,-1.458365775173206,18.860881042107643,-3.747375348680144,30.35502851643005,-24.333029137833016,84.2223629879713,50.20389978379653,21.808606608609395,52.839826545459495,119.76607733387885,24,8,4.48197102339323,957.0714902821089,918.2280819253774,0.8949596300177518,75.0,0
2024-06-09,2.859176472225453,16.328873036550146,12.424428184627141,32.377554234267365,-17.39606636861769,70.0559033772612,64.30228740057979,53.76125683234891,32.50506236203914,9.549263096664461,48,9,0.6743661639486977,978.6028036435926,920.9450057930594,2.0903849739594156,19.39978645405708,1
2024-05-25,17.619147269356493,11.241048977687145,1.5068829530496508,44.30770237735719,-26.522336978806184,88.4502256676088,88.17308881207069,65.97473270300478,46.07163800520412,20.68462044206284,10,8,0.619195318052555,1010.9010824483161,922.33109446865,6.5502725453048996,58.51651619682734,0
2024-10-12,4.923060463533239,21.22577933788994,14.381172986861115,22.166946835040015,-4.109327220077717,77.07123199575098,51.029236956825976,112.12875543950105,13.558508797227036,125.22861726064303,5,5,2.7347268145502914,1021.2415412551666,919.9342426273951,6.619655423056917,75.0,0
2024-03-18,10.921729241778648,22.523488559249614,12.316164724344446,36.13509681432152,-16.767828923279772,71.87241583502316,88.87014275146771,100.4407632988805,52.597988354065436,86.9922451941571,34,1,4.095841356386206,995.006352547537,941.8212229236331,0.668112273761043,75.0,0
2024-12-19,36.09351585680351,3.0699702687608665,-9.97060418486213,39.83946179923367,-8.588849258229633,62.86854888348001,92.24108807453364,19.704263952907095,20.692269747658248,95.17144189136145,13,1,4.361813671751346,975.2290636668848,943.2345925788054,3.8139426725535914,75.0,0
2024-12-23,23.53728717215797,-2.5038264169782165,-17.187917909135724,32.75640295393517,-23.596328689244547,78.35956377368129,60.34655231287932,110.70286421960492,13.20395242336362,4.5274424155361706,31,5,4.486937979025117,986.6762825580104,942.993422331349,5.367996234857771,41.219801681062634,0
2024-04-30,-9.080584205851856,-7.108813434210219,7.856471780327534,34.88284549599531,-23.63553017313364,93.09168425518398,65.15715366286233,65.76375311278399,20.92828713847801,100.73635106405148,43,5,3.8735727912777898,997.6075108651584,911.718239582395,6.859129823457005,75.0,0
2024-12-22,6.945152798402208,-5.245674314277724,-18.333962183603653,43.88738918228834,-7.2226851963504455,94.97617151764504,95.10145117994959,115.17371378404161,21.882478093608693,37.36977997200081,38,1,1.36875241847897,998.8707698840459,905.4835690641479,1.1914200789613778,69.79196204404936,0
2024-08-16,-1.65502626704643,-8.336261554142812,-11.665161674658604,37.674142873834064,-27.006837771388373,75.46967209025753,81.50024739382994,39.23758032624502,51.61032262478581,75.35387069448403,13,8,3.215854019748296,974.4800600543008,948.7834451375803,3.867929335294968,75.0,0
2024-10-29,38.4746961354256,28.278822700568462,-2.270938669717526,29.13175615093963,-21.958030812557794,91.29674831496268,63.845708815299034,66.52765723434389,27.015395858963227,29.118959697693676,21,2,0.873855331134368,980.0113116539604,904.4045786664235,2.275464162330058,75.0,0
2024-04-19,14.387262776184942,8.13350006482855,-2.078191654214918,33.45698512793696,-21.656049651695675,86.16650378808977,82.03322205296402,102.67928614621681,36.568576558180844,130.47756474058122,41,9,3.576601390005415,960.9162131092635,945.3212980106481,4.749532179075888,75.0,0
2024-11-07,16.416699963527595,-6.242676973972943,-4.2434964398128505,35.67885227297776,-17.16829173634045,80.2360429888694,87.13291416661926,36.27417223425642,8.370167752183121,60.47281082452407,21,7,3.221321474264964,1018.0048930408386,928.1578857212951,3.568608842511005,75.0,0
2024-05-30,34.86191087662256,12.347619890990496,-17.000736080997694,42.84575467488977,-16.185493890173515,91.84494763652393,84.27335422520189,39.06233388275113,39.94616435620081,133.39915470000417,43,6,1.8105397168407353,1014.9285665796276,924.886502591816,1.382886824522921,75.0,0
